User,day,lat,long,postcode
156,0,39.929182,116.473745,all_others
156,1,39.927393,116.470957,all_others
157,0,39.9762333333333,116.330233333333,100098
157,1,39.9743666666667,116.3964,all_others
157,2,39.9738333333333,116.39405,all_others
157,3,39.9755333333333,116.399816666667,all_others
157,4,39.97495,116.3498,all_others
158,0,39.976251,116.330286,100098
158,1,39.975651,116.330413,100098
158,2,39.978445,116.330586,100098
158,3,39.97536,116.330951,100098
158,4,39.978338,116.332205,100098
159,0,39.9769333333333,116.328256666667,100190
159,1,39.9758733333333,116.310875,100872
159,2,39.975425,116.32887,100098
159,3,39.97466,116.302666666667,100872
159,4,39.9772333333333,116.303403333333,100872
160,0,13.366956,103.850834,all_others
160,1,13.435327,103.888715,all_others
160,2,13.412806,103.86404,all_others
161,0,39.9755166666667,116.330283333333,100098
161,1,39.97585,116.3304,100098
161,2,39.9762166666667,116.33015,100098
161,3,39.9268666666667,116.319233333333,all_others
161,4,39.9269333333333,116.315533333333,all_others
162,0,39.9607166666667,116.34875,all_others
162,1,40,115,all_others
162,2,39.9756166666667,116.3306,100098
162,3,39.9762166666667,116.333533333333,100098
162,4,39.1233,117.196716666667,all_others
163,0,39.988992,116.327023,100190
163,1,39.9764666666667,116.330066666667,100098
163,2,39.9669833333333,116.345033333333,100081
163,3,39.9756166666667,116.330383333333,100098
163,4,39.9753,116.33045,100098
164,0,39.97605,116.330283333333,100098
164,1,39.9701166666667,116.300616666667,100872
164,2,39.9715166666667,116.305633333333,100872
164,3,39.9693833333333,116.304816666667,100872
164,4,40.0107833333333,116.345683333333,100083
165,0,39.9778566666667,116.304526666667,all_others
165,1,39.9782483333333,116.308778333333,100872
165,2,39.9788216666667,116.305306666667,100872
165,3,39.9778016666667,116.33229,100098
165,4,39.975875,116.305058333333,100872
166,0,39.9755033,116.3311549,100098
166,1,39.9751116,116.3340816,100081
166,2,39.9770333,116.3319616,100098
166,3,39.975445,116.3311516,100098
166,4,39.9911666,116.3265733,100190
167,0,39.9761666666667,116.330283333333,100098
167,1,39.9668166666667,116.39535,all_others
167,2,40.0057,116.320766666667,100084
167,3,39.99105,116.325983333333,100190
167,4,39.9763166666667,116.331133333333,100098
168,0,40.051025,116.404914,all_others
168,1,39.972485,116.333138,100081
168,2,36.178145,114.330657,all_others
168,3,26.898747,112.591398,all_others
168,4,40.052,116.406393,all_others
169,0,39.975162,116.329491,100098
169,1,39.975061,116.329201,100098
169,2,39.972913,116.376254,all_others
169,3,39.972574,116.375454,all_others
169,4,39.972709,116.375135,all_others
170,0,39.975496,116.333695,100098
170,1,40.065455,116.301241,all_others
170,2,40.0715,116.31428,all_others
170,3,40.070171,116.313091,all_others
170,4,40.07045,116.312963,all_others
171,0,39.9729666666667,116.323683333333,100098
171,1,39.9754833333333,116.330316666667,100098
171,2,39.9750833333333,116.329083333333,100098
171,3,39.9753666666667,116.33045,100098
171,4,39.9753333333333,116.326066666667,100098
172,0,34.2900949,109.0348566,all_others
172,1,34.3893499,109.2795083,all_others
172,2,34.2587883,108.9918666,all_others
172,3,49.9135316,8.6113649,all_others
172,4,49.9050016,8.6071033,all_others
173,0,39.9752733,116.3300116,100098
173,1,39.9685366,116.3135249,100872
173,2,39.8556766,116.4171266,all_others
173,3,39.9693549,116.3135799,100872
173,4,39.9694216,116.3111416,100872
174,0,39.9733333333333,116.3294,100098
174,1,39.9762333333333,116.33015,100098
174,2,39.9700333333333,116.304133333333,100872
174,3,39.96915,116.308683333333,100872
174,4,39.9712333333333,116.312433333333,100872
175,0,39.9751166666667,116.3306,100098
175,1,39.9654666666667,116.339233333333,100081
175,2,39.1136333333333,117.1702,all_others
175,3,39.96335,116.3307,100081
176,0,39.9762,116.330216666667,100098
176,1,39.9679666666667,116.3047,100872
176,2,39.9713833333333,116.3059,100872
176,3,39.9702333333333,116.305316666667,100872
176,4,39.9699333333333,116.300983333333,100872
177,0,39.976374,116.331658,100098
178,0,39.975992,116.331816,100098
179,0,39.97456,116.332025,100081
179,1,40.087216,116.305832,all_others
179,2,39.950316,116.321995,all_others
179,3,40.088766,116.304339,all_others
179,4,40.088436,116.305074,all_others
180,0,26.162202,119.943787,all_others
180,1,39.976216,116.330258,100098
180,2,39.976229,116.330479,100098
180,3,39.11965,116.369462,all_others
180,4,40.087115,116.591138,all_others
181,0,39.9761,116.330266666667,100098
181,1,39.98975,116.2986,100871
181,2,39.99065,116.310883333333,100190
181,3,39.9876666666667,116.301233333333,100871
181,4,39.9905833333333,116.298183333333,100871
049,1,,,all_others
137,1,,,all_others
143,1,,,all_others
149,1,,,all_others
151,1,,,all_others
177,1,,,all_others
178,1,,,all_others
049,2,,,all_others
060,2,,,all_others
072,2,,,all_others
120,2,,,all_others
137,2,,,all_others
143,2,,,all_others
149,2,,,all_others
151,2,,,all_others
156,2,,,all_others
177,2,,,all_others
178,2,,,all_others
048,3,,,all_others
049,3,,,all_others
054,3,,,all_others
060,3,,,all_others
072,3,,,all_others
077,3,,,all_others
106,3,,,all_others
107,3,,,all_others
116,3,,,all_others
120,3,,,all_others
137,3,,,all_others
143,3,,,all_others
148,3,,,all_others
149,3,,,all_others
151,3,,,all_others
156,3,,,all_others
160,3,,,all_others
177,3,,,all_others
178,3,,,all_others
048,4,,,all_others
049,4,,,all_others
054,4,,,all_others
060,4,,,all_others
072,4,,,all_others
077,4,,,all_others
106,4,,,all_others
107,4,,,all_others
109,4,,,all_others
116,4,,,all_others
120,4,,,all_others
137,4,,,all_others
143,4,,,all_others
148,4,,,all_others
149,4,,,all_others
151,4,,,all_others
152,4,,,all_others
156,4,,,all_others
160,4,,,all_others
175,4,,,all_others
177,4,,,all_others
178,4,,,all_others
